The following modules were not unloaded:
  (Use "module --force purge" to unload all):

  1) modenv/classic

The following have been reloaded with a version change:
  1) modenv/classic => modenv/eb

Module Keras/2.1.5-goolfc-2018a-Python-3.6.4 and 33 dependencies loaded.
Module TensorFlow/1.7.0-goolfc-2018a-Python-3.6.4 unloaded.
Module TensorFlow/1.7.0-goolfc-2018a-Python-3.6.4 loaded.
Downloading data from https://s3.amazonaws.com/img-datasets/mnist.npz

    8192/11490434 [..............................] - ETA: 2:30
   24576/11490434 [..............................] - ETA: 1:38
   40960/11490434 [..............................] - ETA: 1:28
   73728/11490434 [..............................] - ETA: 1:05
  122880/11490434 [..............................] - ETA: 49s 
  180224/11490434 [..............................] - ETA: 40s
  245760/11490434 [..............................] - ETA: 33s
  335872/11490434 [..............................] - ETA: 28s
  442368/11490434 [>.............................] - ETA: 23s
  581632/11490434 [>.............................] - ETA: 19s
  753664/11490434 [>.............................] - ETA: 16s
  958464/11490434 [=>............................] - ETA: 13s
 1236992/11490434 [==>...........................] - ETA: 11s
 1572864/11490434 [===>..........................] - ETA: 9s 
 1949696/11490434 [====>.........................] - ETA: 7s
 2424832/11490434 [=====>........................] - ETA: 6s
 2981888/11490434 [======>.......................] - ETA: 5s
 3645440/11490434 [========>.....................] - ETA: 4s
 4440064/11490434 [==========>...................] - ETA: 3s
 5390336/11490434 [=============>................] - ETA: 2s
 6504448/11490434 [===============>..............] - ETA: 1s
 7815168/11490434 [===================>..........] - ETA: 1s
 9322496/11490434 [=======================>......] - ETA: 0s
10518528/11490434 [==========================>...] - ETA: 0s
11059200/11490434 [===========================>..] - ETA: 0s
11493376/11490434 [==============================] - 3s 0us/step
2018-07-06 12:50:07.290649: I tensorflow/core/platform/cpu_feature_guard.cc:140] Your CPU supports instructions that this TensorFlow binary was not compiled to use: AVX AVX2 FMA
2018-07-06 12:50:08.201717: E tensorflow/stream_executor/cuda/cuda_driver.cc:406] failed call to cuInit: CUDA_ERROR_UNKNOWN
2018-07-06 12:50:08.201764: I tensorflow/stream_executor/cuda/cuda_diagnostics.cc:145] kernel driver does not appear to be running on this host (taurusi5576): /proc/driver/nvidia/version does not exist
x_train shape: (60000, 28, 28, 1)
60000 train samples
10000 test samples
Train on 60000 samples, validate on 10000 samples
Epoch 1/12

  128/60000 [..............................] - ETA: 31:12 - loss: 2.3122 - acc: 0.0781
44544/60000 [=====================>........] - ETA: 17s - loss: 0.0279 - acc: 0.9913
44672/60000 [=====================>........] - ETA: 17s - loss: 0.0279 - acc: 0.9913
44800/60000 [=====================>........] - ETA: 16s - loss: 0.0278 - acc: 0.9913
44928/60000 [=====================>........] - ETA: 16s - loss: 0.0277 - acc: 0.9914
45056/60000 [=====================>........] - ETA: 16s - loss: 0.0278 - acc: 0.9913
45184/60000 [=====================>........] - ETA: 16s - loss: 0.0278 - acc: 0.9913
45312/60000 [=====================>........] - ETA: 16s - loss: 0.0278 - acc: 0.9913
45440/60000 [=====================>........] - ETA: 16s - loss: 0.0278 - acc: 0.9914
45568/60000 [=====================>........] - ETA: 16s - loss: 0.0277 - acc: 0.9914
45696/60000 [=====================>........] - ETA: 15s - loss: 0.0277 - acc: 0.9914
45824/60000 [=====================>........] - ETA: 15s - loss: 0.0277 - acc: 0.9914
45952/60000 [=====================>........] - ETA: 15s - loss: 0.0276 - acc: 0.9914
46080/60000 [======================>.......] - ETA: 15s - loss: 0.0277 - acc: 0.9914
46208/60000 [======================>.......] - ETA: 15s - loss: 0.0277 - acc: 0.9914
46336/60000 [======================>.......] - ETA: 15s - loss: 0.0277 - acc: 0.9913
46464/60000 [======================>.......] - ETA: 15s - loss: 0.0277 - acc: 0.9913
46592/60000 [======================>.......] - ETA: 14s - loss: 0.0277 - acc: 0.9913
46720/60000 [======================>.......] - ETA: 14s - loss: 0.0277 - acc: 0.9913
46848/60000 [======================>.......] - ETA: 14s - loss: 0.0276 - acc: 0.9913
46976/60000 [======================>.......] - ETA: 14s - loss: 0.0276 - acc: 0.9913
47104/60000 [======================>.......] - ETA: 14s - loss: 0.0275 - acc: 0.9914
47232/60000 [======================>.......] - ETA: 14s - loss: 0.0275 - acc: 0.9914
47360/60000 [======================>.......] - ETA: 14s - loss: 0.0275 - acc: 0.9913
47488/60000 [======================>.......] - ETA: 13s - loss: 0.0274 - acc: 0.9914
47616/60000 [======================>.......] - ETA: 13s - loss: 0.0274 - acc: 0.9914
47744/60000 [======================>.......] - ETA: 13s - loss: 0.0273 - acc: 0.9914
47872/60000 [======================>.......] - ETA: 13s - loss: 0.0275 - acc: 0.9914
48000/60000 [=======================>......] - ETA: 13s - loss: 0.0275 - acc: 0.9913
48128/60000 [=======================>......] - ETA: 13s - loss: 0.0275 - acc: 0.9913
48256/60000 [=======================>......] - ETA: 13s - loss: 0.0274 - acc: 0.9913
48384/60000 [=======================>......] - ETA: 12s - loss: 0.0274 - acc: 0.9913
48512/60000 [=======================>......] - ETA: 12s - loss: 0.0275 - acc: 0.9913
48640/60000 [=======================>......] - ETA: 12s - loss: 0.0276 - acc: 0.9913
48768/60000 [=======================>......] - ETA: 12s - loss: 0.0278 - acc: 0.9912
48896/60000 [=======================>......] - ETA: 12s - loss: 0.0277 - acc: 0.9913
49024/60000 [=======================>......] - ETA: 12s - loss: 0.0277 - acc: 0.9913
49152/60000 [=======================>......] - ETA: 12s - loss: 0.0278 - acc: 0.9913
49280/60000 [=======================>......] - ETA: 11s - loss: 0.0277 - acc: 0.9913
49408/60000 [=======================>......] - ETA: 11s - loss: 0.0276 - acc: 0.9913
49536/60000 [=======================>......] - ETA: 11s - loss: 0.0276 - acc: 0.9913
49664/60000 [=======================>......] - ETA: 11s - loss: 0.0275 - acc: 0.9913
49792/60000 [=======================>......] - ETA: 11s - loss: 0.0276 - acc: 0.9913
49920/60000 [=======================>......] - ETA: 11s - loss: 0.0277 - acc: 0.9913
50048/60000 [========================>.....] - ETA: 11s - loss: 0.0277 - acc: 0.9913
50176/60000 [========================>.....] - ETA: 10s - loss: 0.0277 - acc: 0.9913
50304/60000 [========================>.....] - ETA: 10s - loss: 0.0277 - acc: 0.9913
50432/60000 [========================>.....] - ETA: 10s - loss: 0.0277 - acc: 0.9913
50560/60000 [========================>.....] - ETA: 10s - loss: 0.0276 - acc: 0.9913
50688/60000 [========================>.....] - ETA: 10s - loss: 0.0277 - acc: 0.9913
50816/60000 [========================>.....] - ETA: 10s - loss: 0.0276 - acc: 0.9913
50944/60000 [========================>.....] - ETA: 10s - loss: 0.0276 - acc: 0.9913
51072/60000 [========================>.....] - ETA: 9s - loss: 0.0277 - acc: 0.9913 
51200/60000 [========================>.....] - ETA: 9s - loss: 0.0278 - acc: 0.9913
51328/60000 [========================>.....] - ETA: 9s - loss: 0.0277 - acc: 0.9913
51456/60000 [========================>.....] - ETA: 9s - loss: 0.0276 - acc: 0.9913
51584/60000 [========================>.....] - ETA: 9s - loss: 0.0277 - acc: 0.9913
51712/60000 [========================>.....] - ETA: 9s - loss: 0.0278 - acc: 0.9913
51840/60000 [========================>.....] - ETA: 9s - loss: 0.0277 - acc: 0.9913
51968/60000 [========================>.....] - ETA: 8s - loss: 0.0277 - acc: 0.9913
52096/60000 [=========================>....] - ETA: 8s - loss: 0.0277 - acc: 0.9913
52224/60000 [=========================>....] - ETA: 8s - loss: 0.0279 - acc: 0.9913
52352/60000 [=========================>....] - ETA: 8s - loss: 0.0278 - acc: 0.9913
52480/60000 [=========================>....] - ETA: 8s - loss: 0.0279 - acc: 0.9913
52608/60000 [=========================>....] - ETA: 8s - loss: 0.0279 - acc: 0.9913
52736/60000 [=========================>....] - ETA: 8s - loss: 0.0279 - acc: 0.9913
52864/60000 [=========================>....] - ETA: 7s - loss: 0.0279 - acc: 0.9913
52992/60000 [=========================>....] - ETA: 7s - loss: 0.0280 - acc: 0.9913
53120/60000 [=========================>....] - ETA: 7s - loss: 0.0279 - acc: 0.9913
53248/60000 [=========================>....] - ETA: 7s - loss: 0.0279 - acc: 0.9913
53376/60000 [=========================>....] - ETA: 7s - loss: 0.0279 - acc: 0.9913
53504/60000 [=========================>....] - ETA: 7s - loss: 0.0279 - acc: 0.9913
53632/60000 [=========================>....] - ETA: 7s - loss: 0.0278 - acc: 0.9913
53760/60000 [=========================>....] - ETA: 6s - loss: 0.0278 - acc: 0.9913
53888/60000 [=========================>....] - ETA: 6s - loss: 0.0278 - acc: 0.9913
54016/60000 [==========================>...] - ETA: 6s - loss: 0.0278 - acc: 0.9913
54144/60000 [==========================>...] - ETA: 6s - loss: 0.0278 - acc: 0.9913
54272/60000 [==========================>...] - ETA: 6s - loss: 0.0277 - acc: 0.9913
54400/60000 [==========================>...] - ETA: 6s - loss: 0.0277 - acc: 0.9913
54528/60000 [==========================>...] - ETA: 6s - loss: 0.0277 - acc: 0.9913
54656/60000 [==========================>...] - ETA: 5s - loss: 0.0277 - acc: 0.9913
54784/60000 [==========================>...] - ETA: 5s - loss: 0.0277 - acc: 0.9913
54912/60000 [==========================>...] - ETA: 5s - loss: 0.0276 - acc: 0.9913
55040/60000 [==========================>...] - ETA: 5s - loss: 0.0277 - acc: 0.9913
55168/60000 [==========================>...] - ETA: 5s - loss: 0.0277 - acc: 0.9913
55296/60000 [==========================>...] - ETA: 5s - loss: 0.0277 - acc: 0.9913
55424/60000 [==========================>...] - ETA: 5s - loss: 0.0277 - acc: 0.9913
55552/60000 [==========================>...] - ETA: 4s - loss: 0.0277 - acc: 0.9913
55680/60000 [==========================>...] - ETA: 4s - loss: 0.0276 - acc: 0.9913
55808/60000 [==========================>...] - ETA: 4s - loss: 0.0276 - acc: 0.9913
55936/60000 [==========================>...] - ETA: 4s - loss: 0.0276 - acc: 0.9913
56064/60000 [===========================>..] - ETA: 4s - loss: 0.0275 - acc: 0.9914
56192/60000 [===========================>..] - ETA: 4s - loss: 0.0276 - acc: 0.9913
56320/60000 [===========================>..] - ETA: 4s - loss: 0.0276 - acc: 0.9913
56448/60000 [===========================>..] - ETA: 3s - loss: 0.0277 - acc: 0.9913
56576/60000 [===========================>..] - ETA: 3s - loss: 0.0278 - acc: 0.9913
56704/60000 [===========================>..] - ETA: 3s - loss: 0.0278 - acc: 0.9913
56832/60000 [===========================>..] - ETA: 3s - loss: 0.0278 - acc: 0.9913
56960/60000 [===========================>..] - ETA: 3s - loss: 0.0280 - acc: 0.9913
57088/60000 [===========================>..] - ETA: 3s - loss: 0.0279 - acc: 0.9913
57216/60000 [===========================>..] - ETA: 3s - loss: 0.0279 - acc: 0.9913
57344/60000 [===========================>..] - ETA: 2s - loss: 0.0279 - acc: 0.9913
57472/60000 [===========================>..] - ETA: 2s - loss: 0.0279 - acc: 0.9913
57600/60000 [===========================>..] - ETA: 2s - loss: 0.0279 - acc: 0.9913
57728/60000 [===========================>..] - ETA: 2s - loss: 0.0279 - acc: 0.9913
57856/60000 [===========================>..] - ETA: 2s - loss: 0.0279 - acc: 0.9913
57984/60000 [===========================>..] - ETA: 2s - loss: 0.0280 - acc: 0.9912
58112/60000 [============================>.] - ETA: 2s - loss: 0.0280 - acc: 0.9912
58240/60000 [============================>.] - ETA: 1s - loss: 0.0279 - acc: 0.9913
58368/60000 [============================>.] - ETA: 1s - loss: 0.0279 - acc: 0.9913
58496/60000 [============================>.] - ETA: 1s - loss: 0.0279 - acc: 0.9913
58624/60000 [============================>.] - ETA: 1s - loss: 0.0279 - acc: 0.9913
58752/60000 [============================>.] - ETA: 1s - loss: 0.0279 - acc: 0.9913
58880/60000 [============================>.] - ETA: 1s - loss: 0.0279 - acc: 0.9913
59008/60000 [============================>.] - ETA: 1s - loss: 0.0279 - acc: 0.9913
59136/60000 [============================>.] - ETA: 0s - loss: 0.0282 - acc: 0.9912
59264/60000 [============================>.] - ETA: 0s - loss: 0.0282 - acc: 0.9912
59392/60000 [============================>.] - ETA: 0s - loss: 0.0282 - acc: 0.9912
59520/60000 [============================>.] - ETA: 0s - loss: 0.0282 - acc: 0.9912
59648/60000 [============================>.] - ETA: 0s - loss: 0.0282 - acc: 0.9912
59776/60000 [============================>.] - ETA: 0s - loss: 0.0284 - acc: 0.9912
59904/60000 [============================>.] - ETA: 0s - loss: 0.0284 - acc: 0.9912
60000/60000 [==============================] - 70s 1ms/step - loss: 0.0284 - acc: 0.9911 - val_loss: 0.0277 - val_acc: 0.9918
Epoch 11/12

  128/60000 [..............................] - ETA: 1:07 - loss: 0.0247 - acc: 0.9922
  256/60000 [..............................] - ETA: 1:07 - loss: 0.0141 - acc: 0.9961
  384/60000 [..............................] - ETA: 1:07 - loss: 0.0213 - acc: 0.9922
  512/60000 [..............................] - ETA: 1:06 - loss: 0.0220 - acc: 0.9883
  640/60000 [..............................] - ETA: 1:06 - loss: 0.0191 - acc: 0.9906
  768/60000 [..............................] - ETA: 1:06 - loss: 0.0220 - acc: 0.9896
  896/60000 [..............................] - ETA: 1:06 - loss: 0.0204 - acc: 0.9900
 1024/60000 [..............................] - ETA: 1:06 - loss: 0.0205 - acc: 0.9902
 1152/60000 [..............................] - ETA: 1:05 - loss: 0.0219 - acc: 0.9905
 1280/60000 [..............................] - ETA: 1:05 - loss: 0.0277 - acc: 0.9891
 1408/60000 [..............................] - ETA: 1:05 - loss: 0.0286 - acc: 0.9893
 1536/60000 [..............................] - ETA: 1:05 - loss: 0.0264 - acc: 0.9902
 1664/60000 [..............................] - ETA: 1:05 - loss: 0.0246 - acc: 0.9910
 1792/60000 [..............................] - ETA: 1:05 - loss: 0.0254 - acc: 0.9900
 1920/60000 [..............................] - ETA: 1:04 - loss: 0.0243 - acc: 0.9901
 2048/60000 [>.............................] - ETA: 1:04 - loss: 0.0236 - acc: 0.9902
 2176/60000 [>.............................] - ETA: 1:04 - loss: 0.0236 - acc: 0.9899
 2304/60000 [>.............................] - ETA: 1:04 - loss: 0.0225 - acc: 0.9905
 2432/60000 [>.............................] - ETA: 1:04 - loss: 0.0218 - acc: 0.9910
 2560/60000 [>.............................] - ETA: 1:04 - loss: 0.0243 - acc: 0.9910
 2688/60000 [>.............................] - ETA: 1:04 - loss: 0.0245 - acc: 0.9907
 2816/60000 [>.............................] - ETA: 1:03 - loss: 0.0251 - acc: 0.9908
 2944/60000 [>.............................] - ETA: 1:03 - loss: 0.0260 - acc: 0.9905
 3072/60000 [>.............................] - ETA: 1:03 - loss: 0.0267 - acc: 0.9902
 3200/60000 [>.............................] - ETA: 1:03 - loss: 0.0261 - acc: 0.9903
 3328/60000 [>.............................] - ETA: 1:03 - loss: 0.0253 - acc: 0.9907
 3456/60000 [>.............................] - ETA: 1:03 - loss: 0.0250 - acc: 0.9907
 3584/60000 [>.............................] - ETA: 1:03 - loss: 0.0244 - acc: 0.9911
 3712/60000 [>.............................] - ETA: 1:02 - loss: 0.0243 - acc: 0.9908
 3840/60000 [>.............................] - ETA: 1:02 - loss: 0.0240 - acc: 0.9909
 3968/60000 [>.............................] - ETA: 1:02 - loss: 0.0244 - acc: 0.9907
 4096/60000 [=>............................] - ETA: 1:02 - loss: 0.0249 - acc: 0.9905
 4224/60000 [=>............................] - ETA: 1:02 - loss: 0.0255 - acc: 0.9903
 4352/60000 [=>............................] - ETA: 1:02 - loss: 0.0264 - acc: 0.9897
 4480/60000 [=>............................] - ETA: 1:01 - loss: 0.0263 - acc: 0.9897
 4608/60000 [=>............................] - ETA: 1:01 - loss: 0.0283 - acc: 0.9896
 4736/60000 [=>............................] - ETA: 1:01 - loss: 0.0279 - acc: 0.9897
 4864/60000 [=>............................] - ETA: 1:01 - loss: 0.0274 - acc: 0.9899
 4992/60000 [=>............................] - ETA: 1:01 - loss: 0.0269 - acc: 0.9902
 5120/60000 [=>............................] - ETA: 1:01 - loss: 0.0263 - acc: 0.9904
 5248/60000 [=>............................] - ETA: 1:01 - loss: 0.0261 - acc: 0.9903
 5376/60000 [=>............................] - ETA: 1:00 - loss: 0.0256 - acc: 0.9905
 5504/60000 [=>............................] - ETA: 1:00 - loss: 0.0253 - acc: 0.9907
 5632/60000 [=>............................] - ETA: 1:00 - loss: 0.0247 - acc: 0.9909
 5760/60000 [=>............................] - ETA: 1:00 - loss: 0.0244 - acc: 0.9911
 5888/60000 [=>............................] - ETA: 1:00 - loss: 0.0246 - acc: 0.9910
 6016/60000 [==>...........................] - ETA: 1:00 - loss: 0.0253 - acc: 0.9909
 6144/60000 [==>...........................] - ETA: 1:00 - loss: 0.0251 - acc: 0.9909
 6272/60000 [==>...........................] - ETA: 59s - loss: 0.0257 - acc: 0.9908 
 6400/60000 [==>...........................] - ETA: 59s - loss: 0.0254 - acc: 0.9909
 6528/60000 [==>...........................] - ETA: 59s - loss: 0.0252 - acc: 0.9911
 6656/60000 [==>...........................] - ETA: 59s - loss: 0.0253 - acc: 0.9908
 6784/60000 [==>...........................] - ETA: 59s - loss: 0.0253 - acc: 0.9909
 6912/60000 [==>...........................] - ETA: 59s - loss: 0.0249 - acc: 0.9910
 7040/60000 [==>...........................] - ETA: 59s - loss: 0.0247 - acc: 0.9911
 7168/60000 [==>...........................] - ETA: 59s - loss: 0.0249 - acc: 0.9911
 7296/60000 [==>...........................] - ETA: 58s - loss: 0.0250 - acc: 0.9910
 7424/60000 [==>...........................] - ETA: 58s - loss: 0.0253 - acc: 0.9908
 7552/60000 [==>...........................] - ETA: 58s - loss: 0.0251 - acc: 0.9910
 7680/60000 [==>...........................] - ETA: 58s - loss: 0.0251 - acc: 0.9910
 7808/60000 [==>...........................] - ETA: 58s - loss: 0.0250 - acc: 0.9910
 7936/60000 [==>...........................] - ETA: 58s - loss: 0.0253 - acc: 0.9908
 8064/60000 [===>..........................] - ETA: 58s - loss: 0.0250 - acc: 0.9909
 8192/60000 [===>..........................] - ETA: 57s - loss: 0.0247 - acc: 0.9911
 8320/60000 [===>..........................] - ETA: 57s - loss: 0.0244 - acc: 0.9912
 8448/60000 [===>..........................] - ETA: 57s - loss: 0.0243 - acc: 0.9912
 8576/60000 [===>..........................] - ETA: 57s - loss: 0.0253 - acc: 0.9909
 8704/60000 [===>..........................] - ETA: 57s - loss: 0.0250 - acc: 0.9910
 8832/60000 [===>..........................] - ETA: 57s - loss: 0.0248 - acc: 0.9911
 8960/60000 [===>..........................] - ETA: 57s - loss: 0.0247 - acc: 0.9911
 9088/60000 [===>..........................] - ETA: 56s - loss: 0.0247 - acc: 0.9910
 9216/60000 [===>..........................] - ETA: 56s - loss: 0.0245 - acc: 0.9910
 9344/60000 [===>..........................] - ETA: 56s - loss: 0.0243 - acc: 0.9911
 9472/60000 [===>..........................] - ETA: 56s - loss: 0.0240 - acc: 0.9912
 9600/60000 [===>..........................] - ETA: 56s - loss: 0.0238 - acc: 0.9914
 9728/60000 [===>..........................] - ETA: 56s - loss: 0.0247 - acc: 0.9912
 9856/60000 [===>..........................] - ETA: 56s - loss: 0.0245 - acc: 0.9913
 9984/60000 [===>..........................] - ETA: 56s - loss: 0.0243 - acc: 0.9914
10112/60000 [====>.........................] - ETA: 55s - loss: 0.0244 - acc: 0.9914
10240/60000 [====>.........................] - ETA: 55s - loss: 0.0241 - acc: 0.9915
10368/60000 [====>.........................] - ETA: 55s - loss: 0.0241 - acc: 0.9915
10496/60000 [====>.........................] - ETA: 55s - loss: 0.0243 - acc: 0.9914
10624/60000 [====>.........................] - ETA: 55s - loss: 0.0241 - acc: 0.9915
10752/60000 [====>.........................] - ETA: 55s - loss: 0.0243 - acc: 0.9914
10880/60000 [====>.........................] - ETA: 55s - loss: 0.0254 - acc: 0.9913
11008/60000 [====>.........................] - ETA: 55s - loss: 0.0253 - acc: 0.9913
11136/60000 [====>.........................] - ETA: 54s - loss: 0.0259 - acc: 0.9912
11264/60000 [====>.........................] - ETA: 54s - loss: 0.0257 - acc: 0.9913
11392/60000 [====>.........................] - ETA: 54s - loss: 0.0255 - acc: 0.9914
11520/60000 [====>.........................] - ETA: 54s - loss: 0.0254 - acc: 0.9914
11648/60000 [====>.........................] - ETA: 54s - loss: 0.0256 - acc: 0.9913
11776/60000 [====>.........................] - ETA: 54s - loss: 0.0256 - acc: 0.9913
11904/60000 [====>.........................] - ETA: 53s - loss: 0.0260 - acc: 0.9911
12032/60000 [=====>........................] - ETA: 53s - loss: 0.0259 - acc: 0.9912
12160/60000 [=====>........................] - ETA: 53s - loss: 0.0259 - acc: 0.9912
